C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\appsettings.json
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.exe
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.deps.json
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.runtimeconfig.json
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.runtimeconfig.dev.json
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.pdb
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.Views.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Todo.Views.pdb
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\SQLitePCLRaw.core.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.csproj.AssemblyReference.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.AssemblyInfoInputs.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.AssemblyInfo.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.csproj.CoreCompileInputs.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.RazorAssemblyInfo.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.RazorAssemblyInfo.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\scopedcss\bundle\Todo.styles.css
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\staticwebassets\Todo.StaticWebAssets.Manifest.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.TagHelpers.input.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.TagHelpers.output.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.RazorCoreGenerate.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\Shared\_Form.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.RazorTargetAssemblyInfo.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.RazorTargetAssemblyInfo.cs
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.Views.pdb
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.csproj.CopyComplete
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\refint\Todo.dll
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.pdb
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\Todo.genruntimeconfig.cache
C:\Users\Decagon\Downloads\c-sharp-academy-mvc-01-todo-vsc-master\Final TodoList\Todo\obj\Debug\net5.0\ref\Todo.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\appsettings.json
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.exe
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.deps.json
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.runtimeconfig.json
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.runtimeconfig.dev.json
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.pdb
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.Views.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Todo.Views.pdb
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\SQLitePCLRaw.core.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.csproj.AssemblyReference.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.AssemblyInfoInputs.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.AssemblyInfo.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.csproj.CoreCompileInputs.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.RazorAssemblyInfo.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.RazorAssemblyInfo.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\scopedcss\bundle\Todo.styles.css
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\staticwebassets\Todo.StaticWebAssets.Manifest.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.TagHelpers.input.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.TagHelpers.output.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.RazorCoreGenerate.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\Shared\_Form.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.RazorTargetAssemblyInfo.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.RazorTargetAssemblyInfo.cs
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.Views.pdb
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.csproj.CopyComplete
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\refint\Todo.dll
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.pdb
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\Todo.genruntimeconfig.cache
C:\Users\Decagon\Desktop\My Decagon Experience\source\repos\myTodoWeek6\Todo\obj\Debug\net5.0\ref\Todo.dll
